no;Kanji;onyomi-romaji;onyomi-kana;kunyomi-romanji;kunyomi-kana;translation
1;政;sei;セイ;matsurigoto;まつりごと;politics, government
2;議;gi;ギ;empty;空;deliberation, consultation, debate
3;民;min;ミン;tami;たみ;people, nation, subjects
4;連;ren;レン;tsura(naru), tsu(reru);つら(なる)、つ(れる);take along, lead, join, connect
5;対;tai, tsui;タイ、 ツイ;empty;空;opposite, even, equal, versus, anti-, compare
6;部;bu;ブ;empty;空;section, bureau, dept, class, copy, part, portion
7;合;gou, ga, ka;ゴウ、 ガッ、 カッ;a(u), ai;あ(う)、あい;fit, suit, join, 0.1
8;市;shi;シ;ichi;いち;market, city, town
9;内;nai;ナイ;uchi;うち;inside, within, between, among, house, home
10;相;sou, shou;ソウ、 ショウ;ai;あい;inter-, mutual, together, each other, minister of state
11;定;tei, jou;テイ、 ジョウ;sada(meru);さだ(める);determine, fix, establish, decide
12;回;kai;カイ;mawa(su);まわ(す);-times, round, revolve, counter
13;選;sen;セン;era(bu);えら(ぶ);elect, select, choose, prefer
14;米;bei, mai, meetoru;ベイ、 マイ、 メエトル;kome;こめ;rice, USA, meter
15;実;jitsu;ジツ;mi, mino(ru);み、みの(る);reality, truth
16;関;kan;カン;seki, kaka(waru);せき、 かか(わる);connection, barrier, gateway, involve, concerning
17;決;ketsu;ケツ;ki(meru);き(める);decide, fix, agree upon, appoint
18;全;zen;ゼン;matta(ku), sube(te);まった(く)、 すべ(て);whole, entire, all, complete, fulfill
19;表;hyou;ヒョウ;omote, arawa(su);おもて、 あらわ(す);surface, table, chart, diagram
20;戦;sen;セン;ikusa, tataka(u);いくさ、 たたか(う);war, battle, match
21;経;kei;ケイ;he(ru), ta(tsu);へ(る)、 た(つ);longitude, pass thru, expire, warp
22;最;sai;サイ;motto(mo);もっと(も);utmost, most, extreme
23;現;gen;ゲン;arawa(reru), utsu(tsu);あらわ(れる)、 うつ(つ);present, existing, actual
24;調;chou;チョウ;shira(beru), tono(u);しら(べる)、ととの(う);tune, tone, meter, prepare, investigate
25;化;ka, ke;カ、 ケ;ba(keru), fu(keru);ば(ける)、 ふ(ける);change, take the form of, influence, enchant, delude, -ization
26;当;tou;トウ;a(taru);あ(たる);hit, right, appropriate
27;約;yaku;ヤク;tsuzu(maru);つづ(まる);promise, approximately, shrink
28;首;shu;シュ;kubi;くび;neck
29;法;hou;ホウ;nori;のり;method, law, rule, principle, model, system
30;性;sei, shou;セイ、 ショウ;empty;空;sex, gender, nature
31;的;teki;テキ;empty;空;mark, target, object, adjective ending
32;要;you;ヨウ;i(ru), kaname;い(る)、 かなめ;need, main point, essence, pivot
33;制;sei;セイ;empty;空;system, law, rule
34;治;ji, chi;ジ、チ;nasa(meru), nao(ru);おさ(める)、なお(る);reign, cure, heal
35;務;mu;ム;tsuto(meru);つと(める);task, duties
36;成;sei, jou;セイ、 ジョウ;na(ru);な(る);turn into, become, get, grow, elapse
37;期;ki, go;キ、 ゴ;empty;空;period, time, date, term
38;取;shu;シュ;to(ru);と(る);take, fetch
39;都;to, tsu;ト、ツ;miyako;みやこ;metropolis, capital
40;和;wa, o;ワ、オ;yawa(ragu), nago(mu);やわ(らぐ)、なご(む);harmony, Japanese style, peace
41;機;ki;キ;hata;はた;machine, airplane, opportunity
42;平;hei, byou;ヘイ、ビョウ;tai(ra), hira;たい(ら)、ひら;even, flat, peace
43;加;ka;カ;kuwa(eru);くわ(える);add, addition, increase, join
44;受;ju;ジュ;u(keru);う(ける);accept, undergo, answer (phone), take
45;続;zoku;ゾク;tsuzuku;つづ(く);continue, series, sequel
46;進;shin;シン;susu(mu);すす(む);advance, proceed
47;数;suu;スウ;kazu, kazo(eru);かず、 かぞ(える);number, strength, fate, law, figures
48;記;ki;キ;shiru(su);しる(す);scribe, account, narrative
49;初;sho;ショ;haji(me), hatsu;はじ(め)、はつ;first time, beginning
50;指;shi;シ;yubi, sa(su);ゆび、さ(す);finger, point to, indicate
51;権;ken;ケン;empty;空;authority, power, rights
52;支;shi;シ;sasa(eru);ささ(える);branch, support, sustain
53;産;san;サン;u(mu), mu(su);う(む)、 む(す);products, bear, give birth
54;点;ten;テン;tsu(keru);つ(ける);spot, point, mark
55;報;hou;ホウ;mukku(iru);むく(いる);report, news, reward
56;済;sai, sei;サイ、セイ;su(mu);す(む);settle, relieve, finish
57;活;katsu;カツ;empty;空;living
58;原;gen;ゲン;hara;はら;original, primitive, field
59;共;kyou;キョウ;tomo;とも;together, both, neither
60;得;toku;トク;e(ru);え(る);gain, get, find, earn, acquire, can, may, able to, profit
61;解;kai, ge;カイ、ゲ;to(ku), hodo(ku);と(く)、ほど(く);unravel, explanation
62;交;kou;コウ;maji(waru), ma(zeru), ka(wasu);まじ(わる)、 ま(ぜる)、 か(わす);mingle, mixing, association, coming & going
63;資;shi;シ;empty;空;assets, resources, capital, funds, data, be conducive to
64;予;yo, sha;ヨ、 シャ;arakaji(me);あらかじ(め);beforehand, previous, myself, I
65;向;kou;コウ;mu(ku), muka(i);む(く)、むか(い);facing, beyond
66;際;sai;サイ;kiwa;きわ;occasion, time
67;勝;shou;ショウ;ka(tsu), masa(ru);か(つ)、 まさ(る);victory, win
68;面;men;メン;omo, omote, tsura;おも、おもて、つら;mask, face, features, surface
69;告;koku;コク;tsu(geru);つ(げる);revelation, inform
70;反;han;ハン;so(ru);そ(る);anti-
71;判;han;ハン;empty;空;judgement, signature
72;認;nin;ニン;mito(meru), shitata(meru);みと(める)、したた(める);acknowledge, witness, recognize
73;参;san;サン;mai(ru);まい(る);going, coming, participate
74;利;ri;リ;ki(ku);き(く);profit, advantage, benefit
75;組;so;ソ;ku(mu), kumi;く(む)、くみ;association, assemble, unite
76;信;shin;シン;empty;空;faith, truth, trust
77;在;zai;ザイ;a(ru);あ(る);exist, outskirts
78;件;ken;ケン;kudan;くだん;affair, case, matter
79;側;soku;ソク;gawa, soba;がわ、そば;side, lean, oppose
80;任;nin;ニン;maka(seru);まか(せる);responsibility, duty
81;引;in;イン;hi(ku);ひ(く);pull, tug, jerk
82;求;kyuu;キュウ;moto(meru);もと(める);request, want, demand
83;所;sho;ショ;tokoro;ところ;place, extent
84;次;ji, shi;ジ、シ;tsu(gu), tsugi;つ(ぐ)、つぎ;next, order
85;昨;saku;サク;empty;空;yesterday, previous
86;論;ron;ロン;agetsura(u);あげつら(う);argument, discourse
87;官;kan;カン;empty;空;bureaucrat, the government, organ
88;増;zou;ゾウ;ma(su), fu(eru);ま(す)、 ふ(える);increase, add
89;係;kei;ケイ;kaka(ru), kakari;かか(る)、かかり;person in charge, connection
90;感;kan;カン;empty;空;emotion, feeling, sensation
91;情;jou, sei;ジョウ、セイ;nasa(ke);なさ(け);feelings, emotion, passion
92;投;tou;トウ;na(geru);な(げる);throw, discard
93;示;ji, shi;ジ、シ;shime(su);しめ(す);show, indicate, display
94;変;hen;ヘン;ka(waru);か(わる);unusual, change, strange
95;打;da;ダ;u(tsu), bu(tsu);う(つ)、ぶ(つ);strike, hit, knock
96;直;choku, jiki;チョク、 ジキ;tada(chini), su(gu);ただ(ちに)、 す(ぐ);straightaway, honesty, frankness, fix, repair
97;両;ryou;リョウ;empty;空;both
98;式;shiki;シキ;empty;空;style, ceremony
99;確;kaku;カク;tashi(ka);たし(か);assurance, firm, confirm
100;果;ka;カ;ha(tasu);は(たす);fruit, reward, carry out, achieve, complete
101;容;you;ヨウ;empty;空;contain, form
102;必;hitsu;ヒツ;kanara(zu);かなら(ず);invariably, certain, inevitable
103;演;en;エン;empty;空;performance, act, play, render, stage
104;歳;sai, sei;サイ、セイ;empty;空;age, year-end
105;争;sou;ソウ;araso(u);あらそ(う);contend, dispute, argue
106;談;dan;ダン;empty;空;discuss, talk
107;能;nou;ノウ;ata(u);あた(う);ability, talent, skill, capacity
108;位;i;イ;kurai, gurai;くらい、 ぐらい;rank, grade, about
109;置;chi;チ;o(ku);お(く);placement, put, set, deposit, leave behind
110;流;ryuu, ru;リュウ、ル;naga(reru);なが(れる);current, flow
111;格;kaku, kou, kyaku;カク、コウ、キャク;empty;空;status, rank, capacity
112;疑;gi;ギ;utaga(u);うたが(う);doubt, distrust
113;過;ka;カ;su(giru), yogi(ru);す(ぎる)、よぎ(る);overdo, exceed, go beyond
114;局;kyoku;キョク;empty;空;bureau, board, office
115;放;hou;ホウ;hana(su), hou(ru);はな(す)、ほう(る);set free, release
116;常;jou;ジョウ;tsune;つね;usual, ordinary, normal
117;状;jou;ジョウ;empty;空;conditions, form, appearance
118;球;kyuu;キュウ;tama;たま;ball, sphere
119;職;shoku;ショク;empty;空;post, employment, work
120;与;yo;ヨ;ata(eru), azuka(ru);あた(える)、 あずか(る);give, award
121;供;kyou, ku, kuu;キョウ、ク、クウ;sona(eru), tomo;そな(える)、とも;submit, offer, present, accompany
122;役;yaku, eki;ヤク、エキ;empty;空;duty, service, role
123;構;kou;コウ;kama(u);かま(う);posture, build, pretend
124;割;katsu;カツ;wa(ru), wari;わ(る)、わり;proportion, divide, cut, separate
125;身;shin;シン;mi;み;somebody, person
126;費;hi;ヒ;tsui(yasu);つい(やす);expense, consume
127;付;fu;フ;tsu(keru);つ(ける);adhere, attach, refer to, append
128;由;yu, yuu;ユ、ユウ;yoshi, yo(ru);よし、よ(る);wherefore, a reason
129;説;setsu, zei;セツ、 ゼイ;to(ku);と(く);opinion, theory, explanation
130;難;nan;ナン;kata(i), muzuka(shii), niku(i);かた(い)、むずか(しい)、 にく(い);difficult, trouble, accident
131;優;yuu, u;ユウ、ウ;yasa(shii), sugu(reru);やさ(しい)、すぐ(れる);tenderness, kind, actor
132;夫;fu, fuu;フ、フウ;otto;おっと;husband, man
133;収;shuu;シュウ;osa(meru);おさ(める);income, obtain, reap, pay, supply, store
134;断;dan;ダン;ta(tsu), kotowa(ru);た(つ)、 ことわ(る);severance, decline, refuse, apologize
135;石;seki, shaku, koku;セキ、シャク、コク;ishi;いし;stone
136;違;i;イ;chiga(u), taga(u);ちが(う)、たが(う);difference, differ
137;消;shou;ショウ;ki(eru), ke(su);き(える)、け(す);extinguish, turn off
138;神;shin, jin;シン、 ジン;kami;かみ;gods, mind, soul
139;番;ban;バン;tsugai;つが(い);turn, number in a series
140;規;ki;キ;empty;空;standard, measure
141;術;jutsu;ジュツ;sube;すべ;art, technique, skill, means, trick
142;備;bi;ビ;sona(eru);そな(える);equip, provision, preparation
143;宅;taku;タク;empty;空;home, house, residence
144;害;gai;ガイ;empty;空;harm, injury
145;配;hai;ハイ;kuba(ru);くば(る);distribute, spouse
146;警;kei;ケイ;empty;空;admonish, commandment
147;育;iku;イク;soda(tsu), haguku(mu);そだ(つ)、はぐく(む);bring up, grow up, raise
148;席;seki;セキ;mushiro;むしろ;seat
149;訪;hou;ホウ;toozu(reru), tazu(neru);おとず(れる)、たず(ねる);call on, visit
150;乗;jou, shou;ジョウ、 ショウ;no(ru);の(る);ride
151;残;zan;ザン;noko(ru);のこ(る);remainder, balance
152;想;sou, so;ソウ、ソ;omo(u);おも(う);concept, think, idea
153;声;sei, shou;セイ、ショウ;koe;こえ;voice
154;助;jo;ジョ;tasu(keru);たす(ける);help, rescue, assist
155;労;rou;ロウ;rou(suru), itawa(ru), negira(u);ろう(する)、いたわ(る)、ねぎら(う);labor, thank for
156;例;rei;レイ;tato(eba);たと(えば);example
157;然;zen, nen;ゼン、ネン;shika, sa;しか、さ;sort of thing, if so
158;限;gen;ゲン;kagi(ru);かぎ(る);limit, restrict
159;追;tsui;ツイ;o(u);お(う);chase, drive away
160;商;shou;ショウ;akina(u);あきな(う);"deal; selling; merchant"
161;葉;you;ヨウ;ha;は;leaf, plane, needle, blade, counter for flat things
162;伝;den;デン;tsuta(waru);つた(わる);transmit, go along, walk along, follow, report, communicate, legend, tradition
163;働;dou;ドウ;hatara(ku);はたら(く);work
164;形;kei, gyou;ケイ、ギョウ;kata, katachi, nari;かた、かたち、なり;shape, form, style
165;景;kei, ke;ケイ、ケ;empty;空;scenery, view
166;落;raku;ラク;o(chiru);お(ちる);fall, drop
167;好;kou;コウ;kono(mu), su(ku);この(む)、 す(く);fond, pleasing, like something
168;退;tai;タイ;shirizo(ku), hi(ku), no(keru), do(ku);しりぞ(く)、 ひ(く)、 の(ける)、 ど(く);retreat, withdraw, retire, resign, repel, expel, reject
169;頭;tou, zu, to;トウ、ズ、ト;atama, kashira;あたま、かしら;head
170;負;fu;フ;ma(keru), o(u);ま(ける)、 お(う);defeat, negative, minus, assume a responsibility
171;渡;to;ト;wata(ru);わた(る);transit, ferry, cross
172;失;shitsu;シツ;ushina(u), u(seru);うしな(う)、 う(せる);lose, error, fault, disadvantage, loss
173;差;sa;サ;sa(su);さ(す);distinction, difference, variation
174;末;matsu;マツ;sue;すえ;end, close, tip
175;守;shu, su;シュ、ス;mamo(ru), mori;まも(る)、もり;guard, protect, obey
176;若;jaku;ジャク;waka(i), mo(shi);わか(い)、も(し);young
177;種;shu;シュ;tane, -gusa;たね、-ぐさ;species, kind, class, seed
178;美;bi, mi;ビ、 ミ;utsukushii;うつく(しい);beauty, beautiful
179;命;mei, myou;メイ、ミョウ;inochi;いのち;fate, command
180;福;fuku;フク;empty;空;blessing, fortune, luck, wealth
181;望;bou;ボウ;nozo(mu), mochi;のぞ(む)、 もち;ambition, full moon, hope, desire, aspire to, expect
182;非;hi;ヒ;ara(zu);あら(ず);un-, mistake, negative
183;観;kan;カン;mi(ru);み(る);outlook, appearance, condition
184;察;satsu;サツ;empty;空;guess, presume, judge
185;段;dan;ダン;empty;空;grade, steps, stairs
186;横;ou;オウ;yoko;よこ;sideways, side
187;深;shin;シン;fuka(i);ふか(い);deep, heighten
188;申;shin;シン;mou(su), saru;もう(す)、さる;have the honor to
189;様;you;ヨウ;sama, san;さま、さん;manner, situation, polite suffix
190;財;zai, sai, zoku;ザイ、 サイ、 ゾク;empty;空;property, money, wealth, assets
191;港;kou;コウ;minato;みなと;harbor, port
192;識;shiki;シキ;shi(ru);し(る);know
193;呼;ko;コ;yo(bu);よ(ぶ);call, invite
194;達;tatsu, da;タツ、 ダ;-tachi-;たち;accomplished, reach, arrive, attain
195;良;ryou;リョウ;yo(i), i(i);よ(い)、い(い);good
196;阪;han;ハン;saka;さか;heights, slope
197;候;kou;コウ;sourou;そうろう;climate, season, weather
198;程;tei;テイ;hodo;ほど;extent, degree
199;満;man;マン;mi(chiru);み(ちる);full, fullness, enough, satisfy
200;敗;hai;ハイ;yabu(reru);やぶ(れる);failure, defeat
201;値;chi;チ;ne, atai;ね、 あたい;price, cost, value
202;突;totsu, ka;トツ、カ;tsu(ku);つ(く);stab, protruding, thrust
203;光;kou;コウ;hika(ru), hikari;ひか(る)、ひかり;ray, light
204;路;ro, ru;ロ、ル;michi;みち;path, route, road
205;科;ka;カ;empty;空;department, course, section
206;積;seki;セキ;tsu(mu);つ(む);volume, contents, pile up, stack
207;他;ta;タ;hoka;ほか;other, another
208;処;sho;ショ;empty;空;dispose, manage, deal with
209;太;tai, ta;タイ、タ;futo(i);ふと(い);plump, thick, big around
210;客;kyaku, kaku;キャク、カク;empty;空;guest, visitor, customer
211;否;hi;ヒ;ina, iya;いな、いや;negate, no, decline
212;師;shi;シ;empty;空;expert, teacher, master
213;登;tou, to;トウ、ト;nobo(ru), a(garu);のぼ(る)、あ(がる);ascend, climb up
214;易;eki, i;エキ、 イ;yasa(shii), yasu(i);やさ(しい)、 やす(い);easy, ready to, simple
215;速;soku;ソク;haya(i);はや(い);quick, fast
216;存;son, zon;ソン、ゾン;empty;空;exist, be aware of
217;飛;hi;ヒ;to(bu);と(ぶ);fly
218;殺;satsu, sai;サツ、サイ;koro(su);ころ(す);kill, murder
219;号;gou;ゴウ;empty;空;number, item
220;単;tan;タン;hitoe;ひとえ;simple, single
221;座;za;ザ;suwa(ru);すわ(る);squat, seat, sit
222;破;ha;ハ;yabu(ru);やぶ(る);rip, tear, break
223;除;jo, ji;ジョ、ジ;nozo(ku);のぞ(く);exclude, remove
224;完;kan;カン;empty;空;perfect, completion
225;降;kou, go;コウ、 ゴ;o(riru), fu(ru);お(りる)、 ふ(る);descend, precipitate, fall, surrender
226;責;seki;セキ;se(meru);せ(める);blame, condemn
227;捕;ho;ホ;to(raeru), tsuka(maeru);と(らえる)、つか(まえる);catch, capture
228;危;ki;キ;abu(nai), aya(ui);あぶ(ない)、あや(うい);dangerous, fear, uneasy
229;給;kyuu;キュウ;tama(u), tamo(u);たま(う)、たも(う);salary, wage, gift
230;苦;ku;ク;kuru(shii), niga(i);くる(しい)、にが(い);suffering, bitter
231;迎;gei;ゲイ;muka(eru);むか(える);welcome, meet, greet
232;園;en;エン;sono;その;park, garden, yard
233;具;gu;グ;sona(eru), tsubasa(ni);そな(える)、つぶさ(に);tool, utensil
234;辞;ji;ジ;ya(meru);や(める);resign, word, term
235;因;in;イン;yo(ru), china(mu);よ(る)、ちな(む);cause, factor, depend on
236;馬;ba;バ;uma;うま;horse
237;愛;ai;アイ;ito(shii), mana;いと(しい)、まな;love, affection
238;富;fu, fuu;フ、フウ;to(mu), tomi;と(む)、 とみ;wealth, enrich, abundant
239;彼;hi;ヒ;kare, kano;かれ、 かの;he, him
240;未;mi, bi;ミ、ビ;ima(da), ma(da);いま(だ)、ま(だ);un-, not yet
241;舞;bu;ブ;ma(u), mai;ま(う)、まい;dance, circle
242;亡;bou, mou;ボウ、モウ;na(kunaru);な(くなる);deceased, dying
243;冷;rei;レイ;tsume(tai), hi(eru), sa(meru);つめ(たい)、ひ(える)、さ(める);cool, cold, chill
244;適;teki;テキ;kana(u);かな(う);suitable, occasional, rare
245;婦;fu;フ;yome;よめ;lady, woman, wife
246;寄;ki;キ;yo(ru);よ(る);draw near, gather
247;込;empty;空;ko(mu);こ(む);crowded, mixture
248;顔;gan;ガン;kao;かお;face, expression
249;類;rui;ルイ;tagu(i);たぐ(い);sort, kind, variety, class, genus
250;余;yo;ヨ;ama(ru);あま(る);too much, surplus
251;王;ou;オウ;empty;空;king, rule
252;返;hen;ヘン;kae(su);かえ(す);return, answer
253;妻;sai;サイ;tsuma;つま;wife, spouse
254;背;hai;ハイ;se, sei;せ、せい;stature, height, back
255;熱;netsu;ネツ;atsu(i);あつ(い);heat, fever, passion
256;宿;shuku;シュク;yado;やど;inn, lodging
257;薬;yaku;ヤク;kusuri;くすり;medicine, chemical
258;険;ken;ケン;kewa(shii);けわ(しい);precipitous, inaccessible place
259;頼;rai;ライ;tano(mu), tayo(ru);たの(む)、 たよ(る);trust, request
260;覚;kaku;カク;obo(eru), sa(masu);おぼ(える)、 さ(ます);memorize, learn, remember, awake
261;船;sen;セン;fune, funa;ふね、ふな;ship, boat
262;途;to;ト;michi;みち;route, way, road
263;許;kyo;キョ;yuru(su);ゆる(す);permit, approve
264;抜;batsu;バツ;nu(ku);ぬ(く);slip out, extract, pull out, remove
265;便;ben, bin;ベン、 ビン;tayo(ri);たよ(り);convenience, facility
266;留;ryuu, ru;リュウ、 ル;to(maru), todo(meru);と(まる)、 とど(める);detain, fasten, halt, stop
267;罪;zai;ザイ;tsumi;つみ;guilt, sin, crime
268;努;do;ド;tsuto(meru);つと(める);toil, diligent, as much as possible
269;精;sei, shou;セイ、ショウ;shira(geru);しら(げる);refined, ghost, fairy, energy
270;散;san;サン;chi(ru), bara(keru);ち(る)、ばら(ける);scatter, disperse
271;静;sei, jou;セイ、ジョウ;shizu(ka);しず(か);quiet
272;婚;kon;コン;empty;空;marriage
273;喜;ki;キ;yoroko(bu);よろこ(ぶ);rejoice, take pleasure in
274;浮;fu;フ;u(kabu);う(かぶ);float, rise to surface
275;絶;zetsu;ゼツ;ta(eru);た(える);discontinue, unparalleled
276;幸;kou;コウ;saiwa(i), sara, shiawa(se);さいわ(い)、さち、 しあわ(せ);happiness, blessing, fortune
277;押;ou;オウ;o(su);お(す);push
278;倒;tou;トウ;tao(reru);たお(れる);overthrow, fall, collapse
279;等;tou;トウ;hito(shii), nado;ひと(しい)、など;etc., and so forth
280;老;rou;ロウ;o(iru), fu(keru);お(いる)、ふ(ける);old
281;曲;kyoku;キョク;ma(garu);ま(がる);bend, music, melody
282;払;empty;空;hara(u);はら(う);pay
283;庭;tei;テイ;niwa;にわ;courtyard, garden, yard
284;徒;to;ト;itazura, ada;いたずら、 あだ;on foot, junior, vanity, futility, uselessness
285;勤;kin, gon;キン、ゴン;tsuto(meru);つと(める);diligence, employed, serve
286;遅;chi;チ;oku(reru), oso(i);おく(れる)、 おそ(い);slow, late, back, later
287;居;kyo, ko;キョ、コ;i(ru), o(ru);い(る)、お(る);reside, to be, exist
288;雑;zatsu, zou;ザツ、ゾウ;maji(ru);まじ(る);miscellaneous
289;招;shou;ショウ;mane(ku);まね(く);invite, summon, engage
290;困;kon;コン;koma(ru);こま(る);quandary, become distressed
291;欠;ketsu, ken;ケツ、ケン;ka(keru);か(ける);lack, gap
292;更;kou;コウ;sara(ni), fu(keru);さら(に)、ふ(ける);renew, renovate, again
293;刻;koku;コク;kiza(mu);きざ(む);engrave, cut fine, chop
294;賛;san;サン;empty;空;approve, praise
295;抱;hou;ホウ;da(ku), ida(ku), kaka(eru);だ(く)、いだ(く)、かか(える);embrace, hug
296;犯;han;ハン;oka(su);おか(す);crime, sin, offense
297;恐;kyou;キョウ;oso(reru), kowa(i);おそ(れる)、こわ(い);fear, dread
298;息;musu, soku;ムス、ソク;iki;いき;breath, son, interest (on money)
299;遠;en, on;エン;too(i);とお(い);distant, far
300;戻;rei;レイ;modo(ru);もど(る);re-, return, revert
301;願;gan;ガン;nega(u);ねが(う);petition, request, wish
302;絵;kai, e;カイ、エ;empty;空;picture, drawing
303;越;etsu;エツ;ko(su);こ(す);surpass, cross over, move to, exceed
304;欲;yoku;ヨク;ho(shii);ほ(しい);longing, greed, passion
305;痛;tsuu;ツウ;ita(i);いた(い);pain, hurt, damage, bruise
306;笑;shou;ショウ;wara(u), e(mu);わら(う)、え(む);laugh
307;互;go;ゴ;taga(i), katami(ni);たが(い)、かたみ(に);mutually, reciprocally, together
308;束;soku;ソク;taba, tsuka;たば、つか;bundle, manage
309;似;ji, ne;ジ、ね;ni(ru);に(る);becoming, resemble, imitate
310;列;retsu, re;レツ、レ;empty;空;file, row, column
311;探;tan;タン;sagu(ru), saga(su);さぐ(る)、さが(す);search, look for
312;逃;tou;トウ;ni(geru), noga(su);に(げる)、のが(す);escape, flee
313;遊;yuu;ユウ;aso(bu);あそ(ぶ);play
314;迷;mei;メイ;mayo(u);まよ(う);astray, be perplexed, in doubt, lost
315;夢;mu;ム;yume;ゆめ;dream, vision
316;君;kun;クン;kimi;きみ;you, male name suffix
317;閉;hei;ヘイ;to(jiru), shi(meru);と(じる)、し(める);closed, shut
318;緒;sho;ショ;o;お;beginning, end, cord, strap
319;折;setsu, shaku;セツ、シャク;o(ru), ori;お(る)、おり;fold, break, fracture
320;草;sou;ソウ;kusa;くさ;grass, weeds, herbs
321;暮;bo;ボ;ku(rasu);く(らす);evening, livelihood
322;酒;shu;シュ;sake, saka-;さけ、さか-;sake, alcohol
323;悲;hi;ヒ;kana(shii);かな(しい);grieve, sad
324;晴;sei;セイ;ha(reru);は(れる);clear up
325;掛;kei;ケイ;ka(keru);か(ける);hang, suspend
326;到;tou;トウ;ita(ru);いた(る);arrival, proceed, reach
327;寝;shin;シン;ne(ru);ね(る);lie down, sleep, rest
328;暗;an;アン;kura(i);くら(い);darkness, disappear, shade, informal
329;盗;tou;トウ;nusu(mu);ぬす(む);steal, rob
330;吸;kyuu;キュウ;su(u);す(う);suck, inhale
331;陽;you;ヨウ;hi;ひ;sunshine, positive
332;御;gyo, go;ギョ、ゴ;on, o;おん、お;honorable
333;歯;shi;シ;ha;は;tooth, cog
334;忘;bou;ボウ;wasu(reru);わす(れる);forget
335;雪;setsu;セツ;yuki;ゆき;snow
336;吹;sui;スイ;fu(ku);ふ(く);blow, breathe, puff
337;娘;jou;ジョウ;musume, ko;むすめ、こ;daughter, girl
338;誤;go;ゴ;ayama(ru);あやま(る);mistake
339;洗;sen;セン;ara(u);あら(う);wash
340;慣;kan;カン;na(reru);な(れる);accustomed, get used to
341;礼;rei, rai;レイ、ライ;empty;空;salute, bow, ceremony, thanks
342;窓;sou;ソウ;mado;まど;window, pane
343;昔;seki, shaku;セキ、シャク;mukashi;むかし;once upon a time, old times
344;貧;hin, bin;ヒン、ビン;mazu(shii);まず(しい);poverty, poor
345;怒;do;ド;ika(ru), oko(ru);いか(る)、 おこ(る);angry, be offended
346;泳;ei;エイ;oyo(gu);およ(ぐ);swim
347;祖;so;ソ;empty;空;ancestor, pioneer, founder
348;杯;hai;ハイ;sakazuki;さかずき;glass, cup
349;疲;hi;ヒ;tsuka(reru);つか(れる);exhausted, tire
350;皆;kai;カイ;mina, minna;みな、 みんな;all, everyone, everybody
351;鳴;mei;メイ;na(ku), na(ru);な(く)、な(る);chirp, cry, bark
352;腹;fuku;フク;hara;はら;abdomen, belly, stomach
353;煙;en;エン;kemu(ru), kemuri;けむ(る)、けむり;smoke
354;眠;min;ミン;nemu(ru);ねむ(る);sleep
355;怖;fu;フ;kowa(i), o(jiru);こわ(い)、お(じる);dreadful, fearful
356;耳;ji;ジ;mimi;みみ;ear
357;頂;chou;チョウ;itada(ku);いただ(く);receive, top, summit, peak
358;箱;sou;ソウ;hako;はこ;box, chest
359;晩;ban;バン;empty;空;nightfall, night
360;寒;kan;カン;samu(i);さむ(い);cold
361;髪;hatsu;ハツ;kami;かみ;hair (on the head)
362;忙;bou, mou;ボウ、モウ;isoga(shii);いそが(しい);busy, occupied
363;才;sai;サイ;empty;空;genius, years old
364;靴;ka;カ;kutsu;くつ;shoes
365;恥;chi;チ;haji, ha(zukashii);はじ、は(ずかしい);shame, dishonor
366;偶;guu;グウ;tama;たま;accidentally, even number
367;偉;i;イ;era(i);えら(い);admirable, greatness
368;猫;byou;ビョウ;neko;ねこ;cat
369;幾;ki;キ;iku(tsu);いく(つ);how many, how much, some
370;誰;sui;スイ;dare;だれ;who, someone, somebody
