#;vocabulary-kanji;vocabulary-kana;vocabulary-romaji;Type;translation
1;浴びる;あびる;abiru;Ichidan verb (transitiv);to bathe, to shower
2;危ない;あぶない;abunai;い-adjective;dangerous
3;あっち;empty;acchi;Pronoun;over there
4;あちら;empty;achira;Pronoun;there
5;上げる;あげる;ageru;Ichidan verb (transitiv);to raise, to elevate, to give
6;赤;あか;aka;Noun;red, crimson, scarlet​
7;赤い;あかい;akai;い-adjective;red, crimson, scarlet​
8;明るい;あかるい;akarui;い-adjective;bright, light
9;開ける;あける;akeru;Ichidan verb (transitiv);to open (a door, etc.), to unwrap (e.g. parcel, package), to unlock
10;秋;あき;aki;Noun;autumn, fall
11;開く;あく;aku;Godan verb (intransitive);to open (e.g. doors, business, etc)
12;甘い;あまい;amai;い-adjective;sweet, sweet-tasting, sugary, naive, indulgent
13;雨;あめ;ame;Noun;rain
14;飴;あめ;ame;Noun;candy
15;あなた;empty;anata;Pronoun;you
16;姉;あね;ane;Noun;older sister, elder sister​
17;兄;あに;ani;Noun;elder brother, older brother​
18;あの;empty;ano;Pre-noun adjectival;that
19;青;あお;ao;Noun;blue, azure
20;青い;あおい;aoi;い-adjective;blue, azure
21;アパート;empty;apaato;Noun;apartment
22;洗う;あらう;arau;Godan verb (transitive);to wash
23;あれ;empty;are;Pronoun;that
24;ある;empty;aru;Godan verb (intransitive);to be, to have
25;歩く;あるく;aruku;Godan verb (intransitive);to walk
26;朝;あさ;asa;Noun;morning
27;朝ご飯;あさごはん;asagohan;Noun;breakfast
28;明後日;あさって;asatte;Noun;day after tomorrow
29;足;あし;ashi;Noun;foot, leg, paw, arm
30;明日;あした;ashita;Noun, Temporal noun;tomorrow
31;遊ぶ;あそぶ;asobu;Godan verb (intransitive);to play, to enjoy oneself
32;あそこ;empty;asoko;Pronoun;over there
33;頭;あたま;atama;Noun;head
34;新しい;あたらしい;atarashii;い-adjective;new, novel, fresh, recent, latest
35;暖かい;あたたかい;atatakai;い-adjective;warm
36;後;あと;ato;Noun;behind, after, remainder, left, also
37;暑い;あつい;atsui;い-adjective;hot, sultry
38;厚い;あつい;atsui;い-adjective;thick
39;熱い;あつい;atsui;い-adjective;hot
40;会う;あう;au;Godan verb (intransitive);to meet, to encounter, to see
41;晩ご飯;ばんごはん;bangohan;Noun;dinner, evening meal
42;番号;ばんごう;bangou;Noun;number
43;バス;empty;basu;Noun;bus
44;バター;empty;bataa;Noun;butter​
45;ベッド;empty;beddo;Noun;bed
46;勉強;べんきょう;benkyou;Noun, Suru verb;to study
47;便利;べんり;benri;な-adjective;convenient, handy, useful
48;ボールペン;empty;boorupen;Noun;ball-point pen
49;ボタン;empty;botan;Noun;button
50;帽子;ぼうし;boushi;Noun;hat, cap
51;文章;ぶんしょう;bunshou;Noun;sentence
52;豚肉;ぶたにく;butaniku;Noun;pork
53;病院;びょういん;byouin;Noun;hospital
54;病気;びょうき;byouki;Noun;illness, disease, sickness
55;茶色;ちゃいろ;chairo;Noun;brown
56;茶碗;ちゃわん;chawan;Noun;rice bowl, tea cup, teacup
57;父;ちち;chichi;Noun;father
58;違う;ちがう;chigau;Godan verb (intransitive);to differ
59;小さい;ちいさい;chiisai;い-adjective;small, little, tiny
60;小さな;ちいさな;chiisana;Pre-noun adjectival;small, little, tiny​
61;近い;ちかい;chikai;い-adjective;near, close
62;地下鉄;ちかてつ;chikatetsu;Noun;subway, underground train
63;地図;ちず;chizu;Noun;map
64;ちょっと;empty;chotto;Adverb;a little
65;丁度;ちょうど;choudo;Adverb;exactly
66;台所;だいどころ;daidokoro;Noun;kitchen
67;大学;だいがく;daigaku;Noun;university, college
68;大丈夫;だいじょうぶ;daijoubu;な-adjective, Adverb;OK, okay, alright, problem free
69;大好き;だいすき;daisuki;な-adjective;love, like, like very much
70;だんだん;empty;dandan;Adverb;gradually
71;誰;だれ;dare;Pronoun;who
72;誰か;だれか;dareka;Pronoun;someone, somebody
73;出す;だす;dasu;Godan verb (transitive);to take out, to get out, to put out, to reveal
74;出口;でぐち;deguchi;Noun;exit, gateway, way out
75;出かける;でかける;dekakeru;Ichidan verb (intransitive);to go out, to leave, to depart
76;電気;でんき;denki;Noun;electricity
77;電車;でんしゃ;densha;Noun;train, electric train
78;電話;でんわ;denwa;Noun, Verb, Suru verb;telephone (call / device)l, phone call
79;デパート;empty;depaato;Noun;department store
80;出る;でる;deru;Ichidan verb (intransitive);to leave, to exit, to appear, to go out
81;ドア;empty;doa;Noun;door
82;どっち;empty;docchi;Pronoun;which, which one
83;どちら;empty;dochira;Pronoun;which of two
84;どこ;empty;doko;Pronoun;where, what place​
85;どなた;empty;donata;Noun;who
86;どの;empty;dono;Pre-noun adjectival;which
87;どれ;empty;dore;Pronoun;which (of three or more)​
88;どう;empty;dou;Adverb;how, in what way, how about​
89;動物;どうぶつ;doubutsu;Noun;animal
90;どうも;empty;doumo;Adverb;thank you, thanks
91;どうぞ;empty;douzo;Adverb;please
92;土曜日;どようび;doyoubi;Noun;Saturday
93;絵;え;e;Noun;picture
94;ええ;empty;ee;Noun;yes, that is correct, right
95;映画;えいが;eiga;Noun;movie, film
96;映画館;えいがかん;eigakan;Noun;movie theater, cinema
97;英語;えいご;eigo;Noun;English language
98;駅;えき;eki;Noun;station
99;鉛筆;えんぴつ;enpitsu;Noun;pencil
100;エレベーター;empty;erebeetaa;Noun;elevator
101;フィルム;empty;firumu;Noun;film
102;フォーク;empty;fooku;Noun;fork
103;服;ふく;fuku;Noun;clothes
104;吹く;ふく;fuku;Godan verb (intransitive);to blow (of the wind)
105;降る;ふる;furu;Godan verb (intransitive);to fall
106;古い;ふるい;furui;い-adjective;old (not used for people)
107;二人;ふたり;futari;Noun;two people, pair, couple
108;二つ;ふたつ;futatsu;Noun, Numeric;two, 2
109;太い;ふとい;futoi;い-adjective;fat, thick
110;二日;ふつか;futsuka;Noun;the second day of the month / 2 days
111;封筒;ふうとう;fuutou;Noun;envelope
112;冬;ふゆ;fuyu;Noun;winter
113;外国;がいこく;gaikoku;Noun;foreign country
114;外国人;がいこくじん;gaikokujin;Noun;foreigner, foreign citizen, foreign national, alien, non-Japanese
115;学校;がっこう;gakkou;Noun;school
116;学生;がくせい;gakusei;Noun;student
117;玄関;げんかん;genkan;Noun;entrance
118;元気;げんき;genki;Noun, な-adjective;lively, full of spirit, energetic, healthy
119;月曜日;げつようび;getsuyoubi;Noun;Monday
120;銀行;ぎんこう;ginkou;Noun;bank
121;ギター;empty;gitaa;Noun;guitar
122;五;ご;go;Noun, Numeric;five, 5
123;午後;ごご;gogo;Noun;afternoon, p.m.
124;ご飯;ごはん;gohan;Noun;cooked rice, meal
125;午前;ごぜん;gozen;Noun;morning, a.m.
126;グラム;empty;guramu;Noun;gram
127;牛肉;ぎゅうにく;gyuuniku;Noun;beef
128;牛乳;ぎゅうにゅう;gyuunyuu;Noun;(cow's) milk
129;歯;は;ha;Noun;tooth
130;八;はち;hachi;Noun, Numeric;eight: 8
131;葉書;はがき;hagaki;Noun;postcard
132;母;はは;haha;Noun;mother
133;はい;empty;hai;Noun;yes, that is correct​
134;入る;はいる;hairu;Godan verb (intransitive);to enter, to go into
135;灰皿;はいざら;haizara;Noun;ashtray
136;始まる;はじまる;hajimaru;Godan verb (intransitive);to begin
137;初めて;はじめて;hajimete;Adverb;for the first time
138;箱;はこ;hako;Noun;box, crate
139;履く;はく;haku;Godan verb (transitive);to wear, to put on trousers
140;半;はん;han;Noun;half, semi-, half-past
141;花;はな;hana;Noun;flower
142;鼻;はな;hana;Noun;nose
143;話;はなし;hanashi;Noun;talk, speech, chat, conversation​
144;話す;はなす;hanasu;Godan verb (transitive);to speak, to talk, to converse
145;半分;はんぶん;hanbun;Noun;half
146;ハンカチ;empty;hankachi;Noun;handkerchief​
147;晴れ;はれ;hare;Noun;clear weather
148;晴れる;はれる;hareru;Ichidan verb (intransitive);to be sunny
149;春;はる;haru;Noun;spring, springtime
150;貼る;はる;haru;Godan verb (transitive);to stick, to paste
151;箸;はし;hashi;Noun;chopsticks
152;橋;はし;hashi;Noun;bridge
153;走る;はしる;hashiru;Godan verb (intransitive);to run
154;二十歳;はたち;hatachi;Noun;20 years old, twenty years old
155;働く;はたらく;hataraku;Godan verb (intransitive);to work
156;二十日;はつか;hatsuka;Noun;twentieth day of the month / 20 days
157;速い;はやい;hayai;い-adjective;fast, quick, hasty, brisk
158;早い;はやい;hayai;い-adjective;fast, early
159;辺;へん;hen;Noun;area
160;下手;へた;heta;Noun, な-adjective;unskillful, poor, awkward​
161;部屋;へや;heya;Noun;room
162;左;ひだり;hidari;Noun;left, left hand side
163;東;ひがし;higashi;Noun;east
164;飛行機;ひこうき;hikouki;Noun;airplane, aircraft
165;引く;ひく;hiku;Godan verb (transitive);to pull
166;弾く;ひく;hiku;Godan verb (transitive);to play
167;低い;ひくい;hikui;い-adjective;short,low
168;暇;ひま;hima;Noun, な-adjective;free time
169;広い;ひろい;hiroi;い-adjective;spacious, vast, wide
170;昼;ひる;hiru;Noun;noon, midday, daytime, lunch
171;昼ご飯;ひるごはん;hirugohan;Noun;lunch
172;人;ひと;hito;Noun;person, human
173;一人;ひとり;hitori;Noun, Adverb;one person​, alone, single
174;一つ;ひとつ;hitotsu;Noun, Numeric;one thing, only
175;ほか;empty;hoka;Noun;other (place, thing, person), the rest
176;本;ほん;hon;Noun;book, volume, script
177;本棚;ほんだな;hondana;Noun;bookshelf, bookcase
178;本当;ほんとう;hontou;Noun, な-adjective;truth, reality, actuality, fact
179;欲しい;ほしい;hoshii;い-adjective;want
180;細い;ほそい;hosoi;い-adjective;thin, slender
181;ホテル;empty;hoteru;Noun;hotel
182;百;ひゃく;hyaku;Noun, Numeric;100, hundred
183;一;いち;ichi;Noun, Prefix, Suffix, Numeric;one, best, first, foremost, start
184;一番;いちばん;ichiban;Noun, Adverb;number one, first, 1st, first place​, best, most​
185;一日;いちにち;ichinichi;Noun, Adverbial Noun;one day, all day
186;家;いえ;ie;Noun;house, residence, family
187;いかが;empty;ikaga;Adverb;how, in what way, how about​
188;池;いけ;ike;Noun;pond
189;行く;いく;iku;Godan verb (intransitive);to go, to move
190;いくら;empty;ikura;Noun, Adverb;how much?, how many?​
191;いくつ;empty;ikutsu;Adverb;how many?,how old?
192;今;いま;ima;Noun, Adverbial Noun;now, the present time, soon
193;意味;いみ;imi;Noun;meaning, significance, sense
194;妹;いもうと;imouto;Noun;younger sister
195;犬;いぬ;inu;Noun;dog
196;入れる;いれる;ireru;Ichidan verb (transitiv);to put in, to let in, to take in, to bring in, to insert, to install
197;入口;いりぐち;iriguchi;Noun;entrance, entry, gate
198;色;いろ;iro;Noun;colour, color
199;色々;いろいろ;iroiro;Noun, な-adjective, Adverb;various
200;要る;いる;iru;Godan verb (intransitive);to be needed
201;居る;いる;iru;Ichidan verb (intransitive);to be, to have
202;医者;いしゃ;isha;Noun;(medical) doctor, physician
203;忙しい;いそがしい;isogashii;い-adjective;busy
204;一緒;いっしょ;issho;Noun;together, at the same time, same, identical
205;椅子;いす;isu;Noun;chair
206;痛い;いたい;itai;い-adjective;painful, sore​
207;いつ;empty;itsu;Pronoun;when
208;五日;いつか;itsuka;Noun;the fifth day of the month / 5 days
209;五つ;いつつ;itsutsu;Noun, Numeric;five, 5
210;言う;いう;iu;Verb, Godan verb;to say, to call
211;嫌;いや;iya;Noun, な-adjective;unpleasant
212;じゃあ;empty;jaa;Conjunction;then, well, so, well then
213;字引;じびき;jibiki;Noun;dictionary
214;自分;じぶん;jibun;Pronoun;myself, yourself, oneself, himself, herself, i, me
215;自動車;じどうしゃ;jidousha;Noun;automobile, motorcar, motor vehicle, car
216;時間;じかん;jikan;Noun;time, hour(s)
217;辞書;じしょ;jisho;Noun;dictionary
218;自転車;じてんしゃ;jitensha;Noun;bicycle
219;丈夫;じょうぶ;joubu;な-adjective;strong, durable
220;上手;じょうず;jouzu;Noun, な-adjective;skillful, skilled, proficient, good (at)
221;授業;じゅぎょう;jugyou;Noun, Suru verb;lesson, class work
222;十;じゅう;juu;Noun, Numeric;ten, 10
223;かばん;empty;kaban;Noun;bag, basket​
224;花瓶;かびん;kabin;Noun;a vase
225;角;かど;kado;Noun;a corner, angle​
226;帰る;かえる;kaeru;Godan verb (intransitive);to go back​
227;返す;かえす;kaesu;Godan verb (transitive);to return something
228;鍵;かぎ;kagi;Noun;key
229;階段;かいだん;kaidan;Noun;stairs, stairway, staircase
230;買い物;かいもの;kaimono;Noun;shopping, purchased goods
231;会社;かいしゃ;kaisha;Noun;company, corporation
232;掛かる;かかる;kakaru;Godan verb (intransitive);to take (a resource, e.g. time or money)
233;掛ける;かける;kakeru;Ichidan verb (transitiv);to hang up, to make (a call)​,
234;書く;かく;kaku;Godan verb (transitive);to write, to compose, to pen, to draw
235;カメラ;empty;kamera;Noun;camera
236;紙;かみ;kami;Noun;paper
237;漢字;かんじ;kanji;Noun;kanji
238;カップ;empty;kappu;Noun;cup
239;体;からだ;karada;Noun;body
240;辛い;からい;karai;い-adjective;spicy
241;カレー;empty;karee;Noun;curry
242;カレンダー;empty;karendaa;Noun;calendar
243;借りる;かりる;kariru;Ichidan verb (transitiv);to borrow
244;軽い;かるい;karui;い-adjective;light
245;傘;かさ;kasa;Noun;umbrella
246;貸す;かす;kasu;Godan verb (transitive);to lend, to loan
247;方;かた;kata;Noun;way of doing something
248;家庭;かてい;katei;Noun;household
249;買う;かう;kau;Godan verb (transitive);to buy, to purchase
250;川;かわ;kawa;Noun, Suffix;river, stream​
251;可愛い;かわいい;kawaii;い-adjective;cute
252;火曜日;かようび;kayoubi;Noun;Tuesday
253;風;かぜ;kaze;Noun;wind
254;風邪;かぜ;kaze;Noun;a cold
255;家族;かぞく;kazoku;Noun;family, members of a family
256;警官;けいかん;keikan;Noun;policeman, police officer
257;結婚;けっこん;kekkon;Noun, Suru verb;marriage
258;結構;けっこう;kekkou;Noun, Adverbial Noun, な-adjective, Adverb;splendid, enough
259;今朝;けさ;kesa;Noun, Temporal noun;this morning
260;消す;けす;kesu;Godan verb (transitive);to erase, to turn off power
261;木;き;ki;Noun;tree, shrub, bush, wood, timber
262;消える;きえる;kieru;Ichidan verb (intransitive);to disappear
263;黄色い;きいろい;kiiroi;い-adjective;yellow
264;聞く;きく;kiku;Godan verb (transitive);to hear, to listen (to music), to ask, to learn of
265;昨日;きのう;kinou;Noun;yesterday
266;金曜日;きんようび;kinyoubi;Noun;Friday
267;切符;きっぷ;kippu;Noun;ticket
268;嫌い;きらい;kirai;Noun, な-adjective;hate
269;綺麗;きれい;kirei;な-adjective;pretty, lovely, beautiful
270;キログラム;guramu;kiro guramu;Noun;kilogram
271;キロメートル;meetoru;kiro meetoru;Noun;kilometer
272;切る;きる;kiru;Godan verb (transitive);to cut
273;着る;きる;kiru;Ichidan verb (transitiv);to wear
274;喫茶店;きっさてん;kissaten;Noun;coffee shop, tearoom, cafe
275;北;きた;kita;Noun;north
276;汚い;きたない;kitanai;い-adjective;dirty
277;切手;きって;kitte;Noun;stamp (postage)
278;こっち;empty;kocchi;Noun;this person or way
279;こちら;empty;kochira;Noun;this way, this direction​
280;子供;こども;kodomo;Noun;child
281;声;こえ;koe;Noun;voice
282;ここ;empty;koko;Pronoun;here, this place
283;九日;ここのか;kokonoka;Noun;ninth day of the month / 9 days
284;九つ;ここのつ;kokonotsu;Noun, Numeric;nine, 9
285;困る;こまる;komaru;Godan verb (intransitive);to be troubled
286;今晩;こんばん;konban;Noun;tonight, this evening
287;今月;こんげつ;kongetsu;Noun;this month
288;こんな;empty;konna;Pre-noun adjectival;such, like this​
289;この;empty;kono;Pre-noun adjectival;this​
290;今週;こんしゅう;konshuu;Noun;this week
291;コーヒー;empty;koohii;Noun;Coffee
292;コート;empty;kooto;Noun;coat
293;コピー;empty;kopii;Noun, Suru verb;copy, photocopy
294;コップ;empty;koppu;Noun;glass (drinking vessel), tumbler​
295;これ;empty;kore;Pronoun;this
296;答える;こたえる;kotaeru;Ichidan verb (intransitive);to answer
297;言葉;ことば;kotoba;Noun;word, words
298;今年;ことし;kotoshi;Noun;this year
299;交番;こうばん;kouban;Noun;police box
300;紅茶;こうちゃ;koucha;Noun;black tea
301;公園;こうえん;kouen;Noun;park
302;交差点;こうさてん;kousaten;Noun;intersection
303;口;くち;kuchi;Noun;mouth, opening
304;果物;くだもの;kudamono;Noun;fruit
305;下さい;ください;kudasai;Expression;please
306;曇り;くもり;kumori;Noun;cloudiness, cloudy weather
307;曇る;くもる;kumoru;Godan verb (intransitive);to become cloudy, to become dim
308;国;くに;kuni;Noun;country, state, region
309;暗い;くらい;kurai;い-adjective;dark, gloomy, murky
310;クラス;empty;kurasu;Noun;class
311;黒;くろ;kuro;Noun;black
312;黒い;くろい;kuroi;い-adjective;black
313;来る;くる;kuru;Intransitive verb;to come
314;車;くるま;kuruma;Noun;car, automobile, vehicle
315;薬;くすり;kusuri;Noun;medicine
316;靴;くつ;kutsu;Noun;shoes
317;靴下;くつした;kutsushita;Noun;socks
318;去年;きょねん;kyonen;Noun;last year
319;今日;きょう;kyou;Noun, Temporal noun;today, this day
320;兄弟;きょうだい;kyoudai;Noun;siblings, brothers and sisters​, mate
321;教室;きょうしつ;kyoushitsu;Noun;classroom
322;九;きゅう;kyuu;Noun, Numeric;nine, 9
323;マッチ;empty;macchi;Noun;match
324;町;まち;machi;Noun;town, block, neighborhood
325;窓;まど;mado;Noun;window
326;前;まえ;mae;Noun, Suffix;previous, before, in front, ago
327;曲がる;まがる;magaru;Godan verb (intransitive);to turn, to bend
328;毎朝;まいあさ;maiasa;Noun;every morning
329;毎晩;まいばん;maiban;Noun;every night
330;毎日;まいにち;mainichi;Noun;every day
331;毎週;まいしゅう;maishuu;Noun;every week
