#;vocabulary-kanji;vocabulary-kana;vocabulary-romaji;Type;translation
332;毎年;/ mainenまいとし / まいねん;maitoshi / mainen;Noun;every year, yearly, annually
333;毎月;まいつき;maitsuki;Noun;every month, monthly
334;万;まん;man;Noun, Numeric;10,000, ten thousand
335;万年筆;まんねんひつ;mannenhitsu;Noun;fountain pen
336;丸い;まるい;marui;い-adjective;round,circular
337;真っ直ぐ;まっすぐ;massugu;Noun, な-adjective, Adverb;straight ahead,direct
338;待つ;まつ;matsu;Godan verb (intransitive), Transitive verb;to wait​
339;不味い;まずい;mazui;い-adjective;unpleasant
340;目;め;me;Noun;eye
341;メートル;empty;meetoru;Noun;metre, meter
342;眼鏡;めがね;megane;Noun;glasses
343;道;みち;michi;Noun;road, street
344;緑;みどり;midori;Noun;green
345;磨く;みがく;migaku;Godan verb (intransitive);to polish, to shine, to brush (e.g. teeth)
346;右;みぎ;migi;Noun;right, right hand side
347;短い;みじかい;mijikai;い-adjective;short
348;三日;みっか;mikka;Noun;the third day of the month / 3 days
349;耳;みみ;mimi;Noun;ear, hearing
350;南;みなみ;minami;Noun;south
351;皆さん;みなさん;minasan;Noun;everyone
352;みんな;empty;minna;Noun, Adverb;all, everyone, everybody
353;見る;みる;miru;Ichidan verb (transitiv);to see, to look, to watch, to view, to observe
354;店;みせ;mise;Noun;store, shop, establishment, restaurant
355;見せる;みせる;miseru;Ichidan verb (transitiv);to show, to display
356;三つ;みっつ;mittsu;Noun, Numeric;three, 3
357;水;みず;mizu;Noun;water, fluid, liquid​
358;木曜日;もくようび;mokuyoubi;Noun;Thursday
359;門;もん;mon;Noun;gate
360;問題;もんだい;mondai;Noun;problem, question (e.g. on a test)
361;物;もの;mono;Noun;thing
362;持つ;もつ;motsu;Verb, Godan verb;to hold
363;もっと;empty;motto;Adverb;more, longer, further
364;もう一度;もういちど;mouichido;Expression;once more, again
365;六日;むいか;muika;Noun;sixth day of the month / 6 days
366;向こう;むこう;mukou;Noun;over there
367;村;むら;mura;Noun;village
368;六つ;むっつ;muttsu;Noun, Numeric;six, 6
369;難しい;むずかしい;muzukashii;い-adjective;difficult
370;長い;ながい;nagai;い-adjective;long (distance)​, long (time), lengthy.
371;ナイフ;empty;naifu;Noun;knife
372;中;なか;naka;Noun;inside, in, within, center
373;鳴く;なく;naku;Godan verb (intransitive);animal noise. to chirp
374;無くす;なくす;nakusu;Godan verb (transitive);to lose (something)
375;名前;なまえ;namae;Noun;name, full name, given name
376;七つ;ななつ;nanatsu;Noun, Numeric;seven, 7
377;何;なに;nani;Noun, Pronoun, Prefix;what
378;七日;なのか;nanoka;Noun;seventh day of the month / 7 days
379;並べる;ならべる;naraberu;Ichidan verb (transitiv);to line up,to set up
380;並ぶ;ならぶ;narabu;Godan verb (intransitive);to line up,to stand in a line
381;習う;ならう;narau;Godan verb (transitive);to be taught, to learn (from a teacher)
382;夏;なつ;natsu;Noun;summer
383;夏休み;なつやすみ;natsuyasumi;Noun;summer vacation, summer holiday
384;何故;なぜ;naze;Adverb;why, how
385;猫;ねこ;neko;Noun;cat
386;ネクタイ;empty;nekutai;Noun;tie, necktie
387;寝る;ねる;neru;Ichidan verb (intransitive);to sleep, to go to bed, to lie down
388;二;に;ni;Noun, Numeric;two, 2
389;日曜日;にちようび;nichiyoubi;Noun;Sunday
390;賑やか;にぎやか;nigiyaka;な-adjective;bustling,busy
391;日記;にっき;nikki;Noun;diary, journal
392;肉;にく;niku;Noun;meat
393;荷物;にもつ;nimotsu;Noun;luggage, baggage
394;西;にし;nishi;Noun;west
395;庭;にわ;niwa;Noun;garden
396;登る;のぼる;noboru;Godan verb (intransitive);to climb
397;飲み物;のみもの;nomimono;Noun;drink, beverage
398;飲む;のむ;nomu;Godan verb (transitive);to drink
399;ノート;empty;nooto;Noun;notebook
400;乗る;のる;noru;Godan verb (intransitive);to get on (train, plane, bus, ship, etc.)
401;脱ぐ;ぬぐ;nugu;Godan verb (transitive);to take off clothes
402;温い;ぬるい;nurui;い-adjective;luke warm
403;ニュース;empty;nyuusu;Noun;news
404;おばあさん;empty;obaasan;Noun;grandmother
405;伯母さん;おばさん;obasan;Noun;aunt, old lady
406;お弁当;おべんとう;obentou;Noun;lunch box, Japanese box lunch
407;覚える;おぼえる;oboeru;Ichidan verb (transitiv);to remember
408;お茶;おちゃ;ocha;Noun;tea
409;お風呂;おふろ;ofuro;Noun;bath
410;美味しい;おいしい;oishii;い-adjective;delicious
411;伯父さん;おじさん;ojisan;Noun;uncle, old man, mister
412;お母さん;おかあさん;okaasan;Noun;mother, mom, mum, ma
413;お金;おかね;okane;Noun;money
414;お菓子;おかし;okashi;Noun;confections, sweets, candy
415;起きる;おきる;okiru;Ichidan verb (intransitive);to get up, to wake up
416;置く;おく;oku;Godan verb (transitive);to put, to place​
417;奥さん;おくさん;okusan;Noun;wife, your wife, his wife
418;お巡りさん;sanおまわりさん;omawari san;Noun;police officer (friendly term for policeman)
419;重い;おもい;omoi;い-adjective;heavy
420;面白い;おもしろい;omoshiroi;い-adjective;interesting
421;同じ;おなじ;onaji;Noun, Adverb;same
422;お腹;おなか;onaka;Noun;stomach
423;お姉さん;おねえさん;oneesan;Noun;elder sister, young lady, miss, ma'am
424;音楽;おんがく;ongaku;Noun;music
425;お兄さん;おにいさん;oniisan;Noun;older brother, elder brother, young man, buddy
426;女;おんな;onna;Noun, Prefix;woman, female sex
427;女の子;おんなのこ;onnanoko;Noun, Expression;girl, daughter, young women
428;多い;おおい;ooi;い-adjective;many, numerous, a lot, large quantity, frequent
429;大きい;おおきい;ookii;い-adjective;big, large, great, important
430;大きな;おおきな;ookina;Pre-noun adjectival;big, large, great​
431;大勢;おおぜい;oozei;Noun;crowd of people, great number of people
432;降りる;おりる;oriru;Ichidan verb (intransitive);to get off
433;お酒;おさけ;osake;Noun;alcohol
434;お皿;おさら;osara;Noun;plate, dish
435;教える;おしえる;oshieru;Ichidan verb (transitiv);to teach
436;遅い;おそい;osoi;い-adjective;slow, time-consuming, late
437;押す;おす;osu;Godan verb (transitive);to push, to press​
438;お手洗い;おてあらい;otearai;Noun;toilet, restroom, lavatory, bathroom
439;男;おとこ;otoko;Noun;man, male
440;男の子;おとこのこ;otokonoko;Noun, Expression;boy, male child, baby boy
441;大人;おとな;otona;Noun;adult
442;一昨日;おととい;ototoi;Noun;day before yesterday
443;一昨年;おととし;ototoshi;Noun;year before last
444;お父さん;おとうさん;otousan;Noun;father, dad, papa, pa, pop, daddy
445;弟;おとうと;otouto;Noun;younger brother
446;終わる;おわる;owaru;Godan verb (intransitive);to finish, to end
447;泳ぐ;およぐ;oyogu;Godan verb (intransitive);to swim
448;パーティー;empty;paatii;Noun;party
449;パン;empty;pan;Noun;bread
450;ページ;empty;peeji;Noun;page
451;ペン;empty;pen;Noun;pen
452;ペット;empty;petto;Noun;pet
453;ポケット;empty;poketto;Noun;pocket
454;ポスト;empty;posuto;Noun;post
455;プール;empty;puuru;Noun;swimming pool
456;来月;らいげつ;raigetsu;Noun;next month
457;来年;らいねん;rainen;Noun;next year
458;来週;らいしゅう;raishuu;Noun;next week
459;ラジオ;empty;rajiio;Noun;radio
460;零;れい;rei;Noun;zero
461;冷蔵庫;れいぞうこ;reizouko;Noun;refrigerator
462;レコード;empty;rekoodo;Noun;record
463;練習;れんしゅう;renshuu;Noun, Verb, Suru verb;practice, practicing
464;レストラン;empty;resutoran;Noun;restaurant
465;立派;りっぱ;rippa;な-adjective;splendid
466;六;ろく;roku;Noun, Numeric;six, 6
467;廊下;ろうか;rouka;Noun;corridor, hallway, passageway
468;旅行;りょこう;ryokou;Noun, Verb, Suru verb;travel, trip, journey, excursion, tour
469;料理;りょうり;ryouri;Noun, Suru verb;cuisine
470;両親;りょうしん;ryoushin;Noun;parents, both parents
471;留学生;りゅうがくせい;ryuugakusei;Noun;overseas student, exchange student
472;さあ;empty;saa;Conjunction;well…
473;財布;さいふ;saifu;Noun;purse, wallet
474;魚;さかな;sakana;Noun;fish
475;先;さき;saki;Noun, Prefix, Suffix;previous, prior, first, earlier
476;咲く;さく;saku;Godan verb (intransitive);to bloom
477;作文;さくぶん;sakubun;Noun;writing, composition
478;寒い;さむい;samui;い-adjective;cold
479;三;さん;san;Noun, Numeric;three, 3
480;散歩;さんぽ;sanpo;Noun, Verb, Suru verb;walk, stroll
481;再来年;さらいねん;sarainen;Noun;year after next
482;差す;さす;sasu;Godan verb (transitive);to stretch out hands, to raise an umbrella
483;砂糖;さとう;satou;Noun;sugar
484;背;せ;se;Noun;height, stature, back, spine
485;背広;せびろ;sebiro;Noun;business suit
486;セーター;empty;seetaa;Noun;sweater, jumper
487;生徒;せいと;seito;Noun;pupil, student
488;石鹼;せっけん;sekken;Noun;soap
489;狭い;せまい;semai;い-adjective;narrow
490;千;せん;sen;Noun, Numeric;1,000, thousand
491;先月;せんげつ;sengetsu;Noun;last month
492;先生;せんせい;sensei;Noun, Suffix;teacher, instructor, master
493;先週;せんしゅう;senshuu;Noun;last week
494;洗濯;せんたく;sentaku;Noun, Suru verb;washing, laundry
495;写真;しゃしん;shashin;Noun;photograph, photo
496;シャツ;empty;shatsu;Noun;shirt
497;シャワー;empty;shawaa;Noun;shower
498;四;し;shi;Noun, Numeric;four, 4
499;七;しち;shichi;Noun, Numeric;seven, 7
500;仕事;しごと;shigoto;Noun, Verb, Suru verb;work, job, business
501;閉まる;しまる;shimaru;Godan verb (intransitive);to close, to be closed
502;閉める;しめる;shimeru;Ichidan verb (transitiv);to close, to shut
503;締める;しめる;shimeru;Ichidan verb (transitiv);to tie, to fasten, to tighten​
504;新聞;しんぶん;shinbun;Noun;newspaper
505;死ぬ;しぬ;shinu;Godan verb (intransitive);to die
506;塩;しお;shio;Noun;salt
507;白;しろ;shiro;Noun;white, innocence, innocent person
508;白い;しろい;shiroi;い-adjective;white
509;知る;しる;shiru;Godan verb (transitive);to know
510;下;した;shita;Noun;below, down, under, bottom
511;質問;しつもん;shitsumon;Noun, Verb, Suru verb;question, inquiry
512;静か;しずか;shizuka;な-adjective;quiet
513;食堂;しょくどう;shokudou;Noun;cafeteria, dining room
514;醬油;しょうゆ;shouyu;Noun;soy sauce
515;宿題;しゅくだい;shukudai;Noun;homework, assignment, pending issue
516;そば;empty;soba;Noun;near, beside
517;そっち;empty;socchi;Pronoun;that way, ​over there
518;そちら;empty;sochira;Pronoun;that way (distant from speaker, close to listener), you, your family
519;そこ;empty;soko;Pronoun;that place​, there
520;その;empty;sono;Pre-noun adjectival;that
521;空;そら;sora;Noun;sky, the air
522;それ;empty;sore;Pronoun;that
523;それでは;dewa;sore dewa;Expression;in that situation
524;外;そと;soto;Noun;outside, exterior,
525;掃除;そうじ;souji;Noun, Suru verb;to clean, to sweep
526;直ぐに;niすぐに;sugu ni;Adverb;immediately, right away, instantly​
527;水曜日;すいようび;suiyoubi;Noun;Wednesday
528;スカート;empty;sukaato;Noun;skirt
529;好き;すき;suki;Noun, な-adjective;like
530;少し;すこし;sukoshi;Noun, Adverb;a little (bit), small quantity, few, short distance
531;少ない;すくない;sukunai;い-adjective;few, a little, scarce, insufficient, seldom
532;住む;すむ;sumu;Godan verb (intransitive);to live in, to reside, to inhabit, to dwell, to abide
533;スポーツ;empty;supootsu;Noun;sport, sports
534;スプーン;empty;supuun;Noun;spoon
535;スリッパ;empty;surippa;Noun;slipper, slippers
536;ストーブ;empty;sutoobu;Noun;heater, stove
537;吸う;すう;suu;Godan verb (transitive);to smoke, to suck
538;座る;すわる;suwaru;Godan verb (intransitive);to sit
539;涼しい;すずしい;suzushii;い-adjective;refreshing, cool
540;たばこ;empty;tabako;Noun;tobacco, cigarette
541;食べ物;たべもの;tabemono;Noun;food
542;食べる;たべる;taberu;Ichidan verb (intransitive);to eat
543;多分;たぶん;tabun;な-adjective, Adverb;perhaps, probably
544;大変;たいへん;taihen;Noun, な-adjective, Adverb;very, greatly, terribly, serious, difficult
545;大切;たいせつ;taisetsu;Noun, な-adjective;important, necessary, indispensable, beloved
546;大使館;たいしかん;taishikan;Noun;embassy
547;高い;たかい;takai;い-adjective;high, tall, expensive, above average
548;沢山;たくさん;takusan;Noun, Adverbial Noun, な-adjective;many
549;タクシー;empty;takushii;Noun;taxi
550;卵;たまご;tamago;Noun;eggs, egg
551;誕生日;たんじょうび;tanjoubi;Noun;birthday
552;頼む;たのむ;tanomu;Godan verb (transitive);to ask
553;楽しい;たのしい;tanoshii;い-adjective;enjoyable, fun
554;縦;たて;tate;Noun;length,height
555;建物;たてもの;tatemono;Noun;building
556;立つ;たつ;tatsu;Godan verb (intransitive);to stand, to stand up​
557;手;て;te;Noun;hand, arm
558;テーブル;empty;teeburu;Noun;table
559;テープ;empty;teepu;Noun;tape
560;テープレコーダー;rekoodaa;teepu rekoodaa;Noun;tape recorder
561;手紙;てがみ;tegami;Noun;Letter (message)​
562;天気;てんき;tenki;Noun;weather, the elements
563;テレビ;empty;terebi;Noun;television, TV​
564;テスト;empty;tesuto;Noun, Suru verb;examination, quiz, test
565;戸;と;to;Noun;Japanese style door
566;飛ぶ;とぶ;tobu;Godan verb (intransitive);to fly, to hop
567;トイレ;empty;toire;Noun;toilet
568;時計;とけい;tokei;Noun;watch, clock, timepiece
569;時;とき;toki;Noun;time, moment, occasion, chance
570;時々;ときどき;tokidoki;Noun, Adverb;sometimes, at times
571;所;ところ;tokoro;Noun, Suffix;place
572;止まる;とまる;tomaru;Godan verb (intransitive);to stop, to come to a halt
573;友達;ともだち;tomodachi;Noun;friend, companion
574;隣;となり;tonari;Noun;next door to
575;遠い;とおい;tooi;い-adjective;far
576;十日;とおか;tooka;Noun;tenth day of the month / 10 days
577;鳥;とり;tori;Noun;bird
578;鶏肉;とりにく;toriniku;Noun;chicken meat
579;取る;とる;toru;Godan verb (transitive);to take, to pick up, to harvest, to earn, to win, to choose
580;撮る;とる;toru;Godan verb (transitive);to take a photo or record a film
581;年;とし;toshi;Noun;year, age
582;図書館;としょかん;toshokan;Noun;library
583;次;つぎ;tsugi;Noun;next
584;一日;ついたち;tsuitachi;Noun;first day of the month
585;疲れる;つかれる;tsukareru;Ichidan verb (intransitive);to get tired
586;使う;つかう;tsukau;Godan verb (transitive);to use
587;つける;empty;tsukeru;Ichidan verb (transitiv);to turn on
588;付ける;つける;tsukeru;Ichidan verb (transitiv);to attach, affix, add, apply
589;着く;つく;tsuku;Godan verb (intransitive);to arrive at
590;机;つくえ;tsukue;Noun;desk
591;作る;つくる;tsukuru;Godan verb (transitive);to make
592;詰まらない;つまらない;tsumaranai;い-adjective;boring
593;冷たい;つめたい;tsumetai;い-adjective;cold to the touch
594;勤める;つとめる;tsutomeru;Ichidan verb (transitiv);to work for someone
595;強い;つよい;tsuyoi;い-adjective;powerful
596;上;うえ;ue;Noun, Suffix;above, up, over, top, surface
597;生まれる;うまれる;umareru;Ichidan verb (intransitive);to be born
598;海;うみ;umi;Noun;sea
599;売る;うる;uru;Godan verb (transitive);to sell
600;煩い;うるさい;urusai;い-adjective;noisy, annoying
601;後ろ;うしろ;ushiro;Noun;back, behind, rear
602;薄い;うすい;usui;い-adjective;thin, weak
603;歌;うた;uta;Noun;song
604;歌う;うたう;utau;Godan verb (intransitive), Transitive verb;to sing
605;上着;うわぎ;uwagi;Noun;coat, tunic, jacket, outer garment
606;ワイシャツ;shatsu;wai shatsu;Noun, Wasei;shirt
607;若い;わかい;wakai;い-adjective;young
608;分かる;わかる;wakaru;Godan verb (intransitive);to understand, to comprehend, to grasp, to see, to get, to follow
609;悪い;わるい;warui;い-adjective;bad, poor, undesirable
610;忘れる;わすれる;wasureru;Ichidan verb (transitiv);to forget
611;渡る;わたる;wataru;Godan verb (intransitive);to go across
612;私;わたし;watashi;Pronoun;I, myself
613;渡す;わたす;watasu;Godan verb (transitive);to hand over
614;山;やま;yama;Noun;mountain, hill
615;八百屋;やおや;yaoya;Noun;greengrocer, fruit and vegetable shop, versatile
616;やる;empty;yaru;Godan verb (transitive);to do
617;野菜;やさい;yasai;Noun;vegetable
618;易しい;やさしい;yasashii;い-adjective;easy, simple
619;安い;やすい;yasui;い-adjective;cheap, inexpensive
620;休み;やすみ;yasumi;Noun;rest, vacation, holiday
621;休む;やすむ;yasumu;Godan verb (intransitive);to be absent, to take a day off, to rest
622;八つ;やっつ;yattsu;Noun, Numeric;eight: 8
623;呼ぶ;よぶ;yobu;Godan verb (transitive);to call out, to invite
624;良い;/iiよい/いい;yoi/ii;い-adjective;good
625;四日;よっか;yokka;Noun;fourth day of the month / 4 days
626;横;よこ;yoko;Noun;beside,side,width
627;よく;empty;yoku;Adverb;often, well
628;読む;よむ;yomu;Godan verb (transitive);to read, to guess, to predict, to read (someone's thoughts)
629;夜;よる;yoru;Noun;evening, night
630;四つ;よつ;yotsu;Noun, Numeric;four, 4
631;洋服;ようふく;youfuku;Noun;western clothes
632;八日;ようか;youka;Noun;eighth day of the month / 8 days
633;弱い;よわい;yowai;い-adjective;weak
634;雪;ゆき;yuki;Noun;snow
635;ゆっくり;empty;yukkuri;Adverb;slowly
636;昨夜;ゆうべ;yuube;Noun;last night
637;郵便局;ゆうびんきょく;yuubinkyoku;Noun;post office
638;夕方;ゆうがた;yuugata;Noun;evening, dusk
639;夕飯;ゆうはん;yuuhan;Noun;evening meal
640;有名;ゆうめい;yuumei;Noun, な-adjective;famous
641;雑誌;ざっし;zasshi;Noun;magazine
642;全部;ぜんぶ;zenbu;Noun, Adverbial Noun;all
643;ゼロ;empty;zero;Noun;zero
644;ズボン;empty;zubon;Noun;trousers, pants
